-- Merging decision tree log ---
manifest
ADDED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\3f74961a952d2c33fea996a944ed5bce\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\ca79bf58e77c2ee23a15f3ef9562056c\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\ca79bf58e77c2ee23a15f3ef9562056c\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\bab049445ad3a3dbd89039e68264de24\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\bab049445ad3a3dbd89039e68264de24\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\a32377b63950f665024baf9b7b6351b4\transformed\firebase-crashlytics-ktx-18.6.0\AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\a32377b63950f665024baf9b7b6351b4\transformed\firebase-crashlytics-ktx-18.6.0\AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\23c652cc18d0fdadf91e3ddd9361c16c\transformed\firebase-crashlytics-18.6.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\23c652cc18d0fdadf91e3ddd9361c16c\transformed\firebase-crashlytics-18.6.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\c6e2a5858e3fab7c3e7d71b74028c89c\transformed\firebase-sessions-1.2.0\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\c6e2a5858e3fab7c3e7d71b74028c89c\transformed\firebase-sessions-1.2.0\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\6c707e2a36a0561e40d23619d92a56f6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\6c707e2a36a0561e40d23619d92a56f6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\b5675d753d570e6fc8055970636cc06c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\b5675d753d570e6fc8055970636cc06c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\80e36849244e904d1a240cbc92b2b72b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\80e36849244e904d1a240cbc92b2b72b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9c7497583720394abddba22c56c48b2\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9c7497583720394abddba22c56c48b2\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\d1475865ef1d913132d345b8a816b8ee\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\d1475865ef1d913132d345b8a816b8ee\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\38e3ac53eba6137fb798646deccaa88c\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\38e3ac53eba6137fb798646deccaa88c\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\8690629a2151457afbaa2a4d13df5534\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\8690629a2151457afbaa2a4d13df5534\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\ea5f8237914bf394718872e26c43f042\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\ea5f8237914bf394718872e26c43f042\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9f4617e905671ce7eee4011ec09764b\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9f4617e905671ce7eee4011ec09764b\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\a6106ac52361eb1e39948949d73e84ec\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\a6106ac52361eb1e39948949d73e84ec\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\9da75ae32d0ade618af720c62726b471\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\9da75ae32d0ade618af720c62726b471\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.2] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\884602ef2ebea189c8833ed1cfd3de18\transformed\firebase-measurement-connector-18.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.2] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\884602ef2ebea189c8833ed1cfd3de18\transformed\firebase-measurement-connector-18.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\b22edf0c072e6fcc487a48624abaaa15\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\b22edf0c072e6fcc487a48624abaaa15\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\5a4aac1d64b760d8c1dac8e0e0675a2d\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\5a4aac1d64b760d8c1dac8e0e0675a2d\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\9be39473cf5a927b0bcabddf11b365d1\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\9be39473cf5a927b0bcabddf11b365d1\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\d222743aca498198ead57655de657e2b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\d222743aca498198ead57655de657e2b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0dc27759b6d06edf7eefcc3f9aa32be6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0dc27759b6d06edf7eefcc3f9aa32be6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\7be3ca0246cb956e51ada3519b853996\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\7be3ca0246cb956e51ada3519b853996\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\83d2409da114eba6140e17f7bb9a5170\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\83d2409da114eba6140e17f7bb9a5170\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9168a68d19e9ee9ecaae7916427cd17\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9168a68d19e9ee9ecaae7916427cd17\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9f4617e905671ce7eee4011ec09764b\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:13:9-51
	android:dataExtractionRules
		ADDED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.wheremythings.SignupActivity
ADDED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:15:9-18:20
	android:exported
		ADDED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:17:13-36
	android:name
		ADDED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:16:13-68
activity#com.example.wheremythings.ProfileActivity
ADDED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:19:9-22:20
	android:exported
		ADDED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:21:13-36
	android:name
		ADDED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:20:13-69
activity#com.example.wheremythings.EditProfileActivity
ADDED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:23:9-26:20
	android:exported
		ADDED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:25:13-36
	android:name
		ADDED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:24:13-73
activity#com.example.wheremythings.LoginActivity
ADDED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:28:9-39:20
	android:label
		ADDED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:31:13-45
	android:exported
		ADDED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:32:13-71
	android:name
		ADDED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:29:13-42
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:33:13-37:29
action#android.intent.action.MAIN
ADDED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:34:17-69
	android:name
		ADDED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:34:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:36:17-77
	android:name
		ADDED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:36:27-74
uses-sdk
INJECTED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\555e553f06b13560b5f5cac7812b54df\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\555e553f06b13560b5f5cac7812b54df\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\ae227d16062c2aa37122ee3012626129\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\ae227d16062c2aa37122ee3012626129\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\bb6ed96890c1bf221846c9118a94b22c\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\bb6ed96890c1bf221846c9118a94b22c\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\dd52751717fa12d66c2a3aa1645562e9\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\dd52751717fa12d66c2a3aa1645562e9\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\82a046abcb2b9e70c5fc618a60b1bbf5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\82a046abcb2b9e70c5fc618a60b1bbf5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\6d77828747d310568ef9d7fd11ca52bb\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\6d77828747d310568ef9d7fd11ca52bb\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\74a1bbb88303506ab43dd05520c994f6\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\74a1bbb88303506ab43dd05520c994f6\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\5106a858b0949a2b0caa28ef4506470c\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\5106a858b0949a2b0caa28ef4506470c\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\99ca086eb9e83b9b3152b61881bc5c3e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\99ca086eb9e83b9b3152b61881bc5c3e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\3f74961a952d2c33fea996a944ed5bce\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\3f74961a952d2c33fea996a944ed5bce\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\c11000fc85847c2f18a0a6bec0cc67ed\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\c11000fc85847c2f18a0a6bec0cc67ed\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\ca79bf58e77c2ee23a15f3ef9562056c\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\ca79bf58e77c2ee23a15f3ef9562056c\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\f3f1018889c7ddc02e7d010b2bf2b987\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\f3f1018889c7ddc02e7d010b2bf2b987\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\bab049445ad3a3dbd89039e68264de24\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\bab049445ad3a3dbd89039e68264de24\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\a32377b63950f665024baf9b7b6351b4\transformed\firebase-crashlytics-ktx-18.6.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\a32377b63950f665024baf9b7b6351b4\transformed\firebase-crashlytics-ktx-18.6.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\23c652cc18d0fdadf91e3ddd9361c16c\transformed\firebase-crashlytics-18.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\23c652cc18d0fdadf91e3ddd9361c16c\transformed\firebase-crashlytics-18.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\c6e2a5858e3fab7c3e7d71b74028c89c\transformed\firebase-sessions-1.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\c6e2a5858e3fab7c3e7d71b74028c89c\transformed\firebase-sessions-1.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\6c707e2a36a0561e40d23619d92a56f6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\6c707e2a36a0561e40d23619d92a56f6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\b5675d753d570e6fc8055970636cc06c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\b5675d753d570e6fc8055970636cc06c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\80e36849244e904d1a240cbc92b2b72b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\80e36849244e904d1a240cbc92b2b72b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9c7497583720394abddba22c56c48b2\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9c7497583720394abddba22c56c48b2\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\192fdaa07770efaabb2c5dd210b8b336\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\192fdaa07770efaabb2c5dd210b8b336\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\d1475865ef1d913132d345b8a816b8ee\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
